forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libgdma.so         00002B9C4C23C10F  for__signal_handl     Unknown  Unknown
libpthread-2.12.s  00002B9C1101F7E0  Unknown               Unknown  Unknown
python             00002B9C10B9398A  _PyObject_FastCal     Unknown  Unknown
python3.7          00002B9C10BAAF3E  Unknown               Unknown  Unknown
python             00002B9C10BAB089  PyObject_CallFunc     Unknown  Unknown
python3.7          00002B9C10BF0647  Unknown               Unknown  Unknown
python3.7          00002B9C10BF0839  Unknown               Unknown  Unknown
python             00002B9C10C4304C  _PyObject_GetMeth     Unknown  Unknown
python             00002B9C10C4C9BE  _PyEval_EvalFrame     Unknown  Unknown
python             00002B9C10BF479B  _PyFunction_FastC     Unknown  Unknown
python             00002B9C10C4CAD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002B9C10B924F9  _PyEval_EvalCodeW     Unknown  Unknown
python             00002B9C10B935D5  _PyFunction_FastC     Unknown  Unknown
python             00002B9C10BAAC43  _PyObject_Call_Pr     Unknown  Unknown
python3.7          00002B9C10BED0AA  Unknown               Unknown  Unknown
python             00002B9C10BF59B8  _PyObject_FastCal     Unknown  Unknown
python             00002B9C10C517AE  _PyEval_EvalFrame     Unknown  Unknown
python             00002B9C10BF479B  _PyFunction_FastC     Unknown  Unknown
python             00002B9C10C4CAD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002B9C10BF479B  _PyFunction_FastC     Unknown  Unknown
python             00002B9C10C4CAD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002B9C10B924F9  _PyEval_EvalCodeW     Unknown  Unknown
python             00002B9C10B933C4  PyEval_EvalCodeEx     Unknown  Unknown
python             00002B9C10B933EC  PyEval_EvalCode       Unknown  Unknown
python3.7          00002B9C10CAB874  Unknown               Unknown  Unknown
python             00002B9C10CB5B81  PyRun_FileExFlags     Unknown  Unknown
python             00002B9C10CB5D73  PyRun_SimpleFileE     Unknown  Unknown
python3.7          00002B9C10CB6E5F  Unknown               Unknown  Unknown
python             00002B9C10CB6F7C  _Py_UnixMain          Unknown  Unknown
libc-2.12.so       00002B9C1124CD20  __libc_start_main     Unknown  Unknown
python3.7          00002B9C10C5C122  Unknown               Unknown  Unknown
