1 molecule converted
60 audit log messages 
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libgdma.so         00002AE5F6E7310F  for__signal_handl     Unknown  Unknown
libpthread-2.12.s  00002AE5BBC567E0  Unknown               Unknown  Unknown
libpthread-2.12.s  00002AE5BBC55810  read                  Unknown  Unknown
python             00002AE5BB862AD7  _Py_read              Unknown  Unknown
python3.7          00002AE5BB862C17  Unknown               Unknown  Unknown
python             00002AE5BB7EF7C2  _PyMethodDef_RawF     Unknown  Unknown
python             00002AE5BB7EFAE1  _PyCFunction_Fast     Unknown  Unknown
python3.7          00002AE5BB7E1F3E  Unknown               Unknown  Unknown
python             00002AE5BB841F1D  PyObject_CallMeth     Unknown  Unknown
python3.7          00002AE5BB84AF76  Unknown               Unknown  Unknown
python3.7          00002AE5BB8CD0CF  Unknown               Unknown  Unknown
python             00002AE5BB7EF835  _PyMethodDef_RawF     Unknown  Unknown
python             00002AE5BB7EFAE1  _PyCFunction_Fast     Unknown  Unknown
python3.7          00002AE5BB7E1F3E  Unknown               Unknown  Unknown
python             00002AE5BB841F1D  PyObject_CallMeth     Unknown  Unknown
python3.7          00002AE5BB8D1811  Unknown               Unknown  Unknown
python3.7          00002AE5BB86739A  Unknown               Unknown  Unknown
python3.7          00002AE5BB8676F0  Unknown               Unknown  Unknown
python             00002AE5BB82C569  _PyMethodDef_RawF     Unknown  Unknown
python             00002AE5BB82C801  _PyCFunction_Fast     Unknown  Unknown
python             00002AE5BB8882BC  _PyEval_EvalFrame     Unknown  Unknown
python             00002AE5BB82B79B  _PyFunction_FastC     Unknown  Unknown
python             00002AE5BB883AD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002AE5BB7C94F9  _PyEval_EvalCodeW     Unknown  Unknown
python             00002AE5BB7CA5D5  _PyFunction_FastC     Unknown  Unknown
python             00002AE5BB7E1C43  _PyObject_Call_Pr     Unknown  Unknown
python3.7          00002AE5BB8240AA  Unknown               Unknown  Unknown
python             00002AE5BB82C9B8  _PyObject_FastCal     Unknown  Unknown
python             00002AE5BB8887AE  _PyEval_EvalFrame     Unknown  Unknown
python             00002AE5BB82B79B  _PyFunction_FastC     Unknown  Unknown
python             00002AE5BB883AD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002AE5BB82B79B  _PyFunction_FastC     Unknown  Unknown
python             00002AE5BB883AD0  _PyEval_EvalFrame     Unknown  Unknown
python             00002AE5BB7C94F9  _PyEval_EvalCodeW     Unknown  Unknown
python             00002AE5BB7CA3C4  PyEval_EvalCodeEx     Unknown  Unknown
python             00002AE5BB7CA3EC  PyEval_EvalCode       Unknown  Unknown
python3.7          00002AE5BB8E2874  Unknown               Unknown  Unknown
python             00002AE5BB8ECB81  PyRun_FileExFlags     Unknown  Unknown
python             00002AE5BB8ECD73  PyRun_SimpleFileE     Unknown  Unknown
python3.7          00002AE5BB8EDE5F  Unknown               Unknown  Unknown
python             00002AE5BB8EDF7C  _Py_UnixMain          Unknown  Unknown
libc-2.12.so       00002AE5BBE83D20  __libc_start_main     Unknown  Unknown
python3.7          00002AE5BB893122  Unknown               Unknown  Unknown
